# ==================== 核心框架 ====================
# PyTorch 2.0+ (支持 torch.compile 和改进的 AMP)
torch>=2.0.0
torchvision>=0.15.0
torchaudio>=2.0.0

# ==================== HuggingFace 生态 ====================
transformers>=4.38.0
accelerate>=0.27.0
datasets>=2.14.5
tokenizers>=0.15.2
sentencepiece>=0.1.99
tiktoken>=0.6.0

# ==================== 量化与部署 ====================
# INT8/FP16 量化支持
# llama-cpp-python==0.2.0  # 可选
# auto-gptq==0.7.0  # 可选
# onnx==1.16.0  # 可选
# onnxruntime==1.17.0  # 可选

# ==================== 数据处理 ====================
numpy>=1.24.0
pandas>=2.0.0
pyarrow>=11.0.0  # parquet 文件支持

# ==================== 评估指标 ====================
sacrebleu>=2.3.0  # BLEU 分数计算
nltk>=3.8.0  # 自然语言处理工具

# ==================== 工具库 ====================
tqdm>=4.66.0  # 进度条
PyYAML>=6.0.0  # YAML 配置文件
psutil>=5.9.0  # 系统资源监控
matplotlib>=3.8.0  # 可视化
scikit-learn>=1.4.0  # 机器学习工具

# ==================== 可选：云 API ====================
# dashscope>=1.24.5  # 阿里云 DashScope API (可选)

# ==================== 开发工具 ====================
pytest>=7.4.0  # 单元测试
black>=23.0.0  # 代码格式化
flake8>=6.0.0  # 代码检查

# ==================== 特殊说明 ====================
# 1. GPU 环境请安装 CUDA 版本的 PyTorch:
#    pip install torch torchvision torchaudio --index-url https://download.pytorch.org/whl/cu121
#
# 2. CPU 环境使用默认版本即可:
#    pip install torch torchvision torchaudio
#
# 3. 如需使用 DashScope API，请取消注释 dashscope 行并安装
