目录结构: E:/endside_ai/rk_llm_distill
==================================================

E:/endside_ai/rk_llm_distill/
    ├── config/
        ├── model_config.yaml
    ├── data/
        ├── raw/
            ├── wmt19_zh_en/
                ├── dataset_info.json
        ├── teacher_logits/
            ├── cache/
            ├── en_to_zh.jsonl
            ├── en_to_zh.pt
            ├── en_to_zh_shard_0.jsonl
            ├── en_to_zh_shard_0.pt
            ├── zh_to_en.jsonl
            ├── zh_to_en.pt
            ├── zh_to_en_shard_0.jsonl
            ├── zh_to_en_shard_0.pt
    ├── doc/
        ├── test_model.py
        ├── 使用手册.md
        ├── 脚本参数总结.md
    ├── logs/
        ├── desktop.ini
        ├── download.log
        ├── evaluate_model.log
        ├── generate_logits.log
        ├── quantize_model.log
        ├── train_distill_amp.log
    ├── models/
        ├── opus_mt_en_zh/
            ├── config.json
            ├── pytorch_model.bin
            ├── source.spm
            ├── target.spm
            ├── tokenizer_config.json
            ├── vocab.json
        ├── opus_mt_zh_en/
            ├── config.json
            ├── generation_config.json
            ├── pytorch_model.bin
            ├── source.spm
            ├── target.spm
            ├── tokenizer_config.json
            ├── vocab.json
        ├── qwen_tokenizer_offline/
            ├── .lock/
            ├── ._____temp/
            ├── qwen/
        ├── __pycache__/
            ├── tiny_transformer.cpython-311.pyc
            ├── __init__.cpython-311.pyc
        ├── lid.176.bin
        ├── tiny_transformer.py
        ├── tokenizer_wrapper.py
        ├── __init__.py
    ├── outputs/
        ├── checkpoints/
        ├── logs/
        ├── models/
            ├── student_model_amp_shard_0_best.pth
            ├── student_model_amp_shard_0_epoch_1.pth
            ├── student_model_amp_shard_0_epoch_2.pth
            ├── student_model_amp_shard_0_epoch_3.pth
            ├── student_model_int8.pth
        ├── reports/
    ├── scripts/
        ├── data/
            ├── teacher_logits/
                ├── en_to_zh.jsonl
                ├── zh_to_en.jsonl
            ├── test/
                ├── zh_en.jsonl
        ├── logs/
            ├── generate_logits.log
        ├── auto_translate.py
        ├── check_model.py
        ├── check_quantization.py
        ├── check_sensitive_sample.py
        ├── create_project.py
        ├── directory_structure.txt
        ├── dirtree.py
        ├── download_data.py
        ├── evaluate_model.py
        ├── generate_logits_grok.py
        ├── inspect_pt.py
        ├── precompute_teacher_logits.py
        ├── quantize_model.py
        ├── run_opus_mt.py
    ├── src/
        ├── coordinate_distill.py
        ├── evaluate.py
        ├── loss.py
        ├── train_distill_amp_grok.py
        ├── __init__.py
    ├── dashscope-1.24.5-py3-none-any.whl
    ├── README.md
    ├── requirements.txt
